layout:
  dim: []
  data_offset: 0
data:
- 0.005734113976359367
- 0.005793100222945213
- -0.020636308938264847
- 1.6088967297150454
- 0.9159630306242577
- 0.02090450681698578
- 0.5495952388380453
- 0.020405347919632666
- -0.3923733206702948
- 0.0
- 2.2002422855736214
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005736334249377251
- 0.00582820875570178
- -0.02073431760072708
- 1.6088880060826203
- 0.9154579309203827
- 0.020882547223459523
- 0.5374669606572011
- 0.02040662029793966
- -0.381742623273449
- 0.0
- 2.194591023147187
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005739827640354633
- 0.005858764052391052
- -0.020816441625356674
- 1.6088931055547495
- 0.9149952978341023
- 0.02094165294538472
- 0.5269574027947
- 0.020409935950713887
- -0.3740682422291517
- 0.0
- 2.190524039423601
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00575235253199935
- 0.00590685335919261
- -0.021011268720030785
- 1.6089316712857231
- 0.9145350107173353
- 0.020959114659383223
- 0.5161407159981822
- 0.020437533987834433
- -0.3649554960709082
- 0.0
- 2.185708151095632
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0057608154602348804
- 0.005925328470766544
- -0.021121647208929062
- 1.6089070384770818
- 0.9140576411883274
- 0.02091078981658083
- 0.5049342310693928
- 0.020408020166505114
- -0.355400085908549
- 0.0
- 2.1806733563227647
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005771929863840342
- 0.005939694587141275
- -0.02124140039086342
- 1.6088936768520512
- 0.9135854327579211
- 0.020949363919375415
- 0.49381443794940755
- 0.020409804476264004
- -0.34608879923099856
- 0.0
- 2.1757814547826824
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0057856361381709576
- 0.005950507242232561
- -0.021371416747570038
- 1.608891148867213
- 0.9131118858451881
- 0.021020076604352962
- 0.4825284193236056
- 0.020407194763731817
- -0.3365735743074093
- 0.0
- 2.1707964113587797
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0058210184797644615
- 0.0059618037194013596
- -0.02166912332177162
- 1.6088563644622864
- 0.9126601955171796
- 0.020870065239672775
- 0.47151747715304193
- 0.0203821503450497
- -0.3273931146501339
- 0.0
- 2.1659996685270024
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005842353217303753
- 0.0059609911404550076
- -0.02183598093688488
- 1.6088535667184876
- 0.9121970996880323
- 0.020874188587927722
- 0.4602650422244524
- 0.02039006980467333
- -0.31784326010853625
- 0.0
- 2.161022869771302
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005865307990461588
- 0.0059561762027442455
- -0.022010857239365578
- 1.608837807196578
- 0.9117230859358049
- 0.020908828715447136
- 0.44870830458144884
- 0.02037508237939179
- -0.3081143022288492
- 0.0
- 2.155965789071507
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005888297688215971
- 0.005947985220700502
- -0.022193050011992455
- 1.6088333408479822
- 0.9112416303111222
- 0.02095263085744179
- 0.4370150145939133
- 0.020377727588057608
- -0.2984083100087324
- 0.0
- 2.1509332529761087
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005939910653978586
- 0.005922333337366581
- -0.02257690578699112
- 1.608837626693472
- 0.910766819245852
- 0.020780358696973644
- 0.4255962842632768
- 0.0203798838887086
- -0.28901419957735563
- 0.0
- 2.1460739362207364
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00596652552485466
- 0.005903942044824362
- -0.022751295939087868
- 1.608832635050148
- 0.910292713043305
- 0.020779907919525498
- 0.4140318760432351
- 0.020375277635955244
- -0.27955669453532656
- 0.0
- 2.1411928001335103
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0059943366795778275
- 0.005882598925381899
- -0.02293418161571026
- 1.6088123461447463
- 0.9098218278928757
- 0.020796549910920725
- 0.40265380552847463
- 0.020361903458005273
- -0.26994802204613383
- 0.0
- 2.13624445672379
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00602550245821476
- 0.005859245080500841
- -0.023125315085053444
- 1.608806111691949
- 0.9093486888513275
- 0.02078527813777903
- 0.39130807295298414
- 0.020362577289587167
- -0.26036257408361935
- 0.0
- 2.131318474385046
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006090380251407623
- 0.005805205553770065
- -0.023527489975094795
- 1.6087791693772762
- 0.9088795231537643
- 0.020729046119141482
- 0.3798059897760708
- 0.020342101020949813
- -0.2507481634177745
- 0.0
- 2.126387591947576
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006125025451183319
- 0.005773946177214384
- -0.023738685995340347
- 1.6087681581013635
- 0.9084050672715153
- 0.020643473729755973
- 0.36820698910068306
- 0.02034203307147029
- -0.24095947739495466
- 0.0
- 2.1213771452199013
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006160680670291185
- 0.005739707499742508
- -0.023956384509801865
- 1.6087741723911673
- 0.9079231458325361
- 0.020599937030529945
- 0.3565021391717768
- 0.020346570968614995
- -0.23112394924276564
- 0.0
- 2.1163522375214936
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006198032293468714
- 0.005701845977455378
- -0.024179959669709206
- 1.608788390078302
- 0.9074379818211752
- 0.020508069690982587
- 0.34479134209599827
- 0.02035541907510799
