layout:
  dim: []
  data_offset: 0
data:
- 0.007308138534426689
- 0.00978355947881937
- -0.025816120207309723
- 1.6101963128908348
- 0.975091585776867
- 0.33492415451065327
- -0.8
- 0.021106521836712244
- 0.952857386534617
- -0.5782291643008052
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007202479522675276
- 0.009862464852631092
- -0.025722935795783997
- 1.6101956412628164
- 0.975091585776867
- 0.3392706856148585
- -0.8
- 0.021106877116255085
- 0.9512984084661957
- -0.5865164374104785
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006999515928328037
- 0.010018300265073776
- -0.02555875852704048
- 1.6102374479775343
- 0.975091585776867
- 0.3434837465567657
- -0.8
- 0.021138090040476287
- 0.949759532934276
- -0.5945125369076462
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006903214380145073
- 0.010096370242536068
- -0.025489551946520805
- 1.610251728142984
- 0.975091585776867
- 0.34768318686789124
- -0.8
- 0.021136314994875012
- 0.9481922726177175
- -0.6024757714169862
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006809807848185301
- 0.010173868387937546
- -0.025426525622606277
- 1.6102617089054931
- 0.975091585776867
- 0.35198967003605686
- -0.8
- 0.021144510584997493
- 0.9465448860332063
- -0.6106579990931709
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00672006094828248
- 0.01025068387389183
- -0.025370119139552116
- 1.6102586410233881
- 0.975091585776867
- 0.35577060616844725
- -0.8
- 0.021138931437369675
- 0.9449658819266001
- -0.6183268756539467
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006552541628479958
- 0.010399949736893177
- -0.025275424122810364
- 1.6102476656316902
- 0.975091585776867
- 0.36004746892482264
- -0.8
- 0.021132931552647394
- 0.9433187481658484
- -0.6261526148727685
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00647212378680706
- 0.010473936796188354
- -0.025237713009119034
- 1.6102408549460843
- 0.975091585776867
- 0.3640999042656444
- -0.8
- 0.02113022349233179
- 0.9416184297066916
- -0.6340518508141857
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006393337622284889
- 0.010547242127358913
- -0.025205736979842186
- 1.6102684800752458
- 0.975091585776867
- 0.36809201601035846
- -0.8
- 0.02115202556332929
- 0.939900466356726
- -0.641855305641056
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006317238323390484
- 0.01061973161995411
- -0.02515522949397564
- 1.6102885517886356
- 0.975091585776867
- 0.3718919608780674
- -0.8
- 0.02115835851997261
- 0.9382226580169368
- -0.649310393914497
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006171930115669966
- 0.010760336183011532
- -0.025069665163755417
- 1.6103364037298433
- 0.975091585776867
- 0.3757489409650293
- -0.8
- 0.02119171429322103
- 0.9365132599627064
- -0.6567433405291694
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006101835984736681
- 0.010829204693436623
- -0.02503468096256256
- 1.6103451694723931
- 0.975091585776867
- 0.3796797557606836
- -0.8
- 0.021184946290834054
- 0.9347345081760726
- -0.66430996669518
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005966272205114365
- 0.010967172682285309
- -0.024983447045087814
- 1.6103457462795108
- 0.975091585776867
- 0.3838802958220918
- -0.8
- 0.021188086097126975
- 0.9329367425023982
- -0.6717896930035767
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005966272205114365
- 0.010967172682285309
- -0.024983447045087814
- 1.6103457462795108
- 0.975091585776867
- 0.38750008278641634
- -0.8
- 0.021186830174609865
- 0.9311204538514168
- -0.6791812420608618
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005840139463543892
- 0.011106972582638264
- -0.024955783039331436
- 1.6103440234717818
- 0.975091585776867
- 0.39159255327928455
- -0.8
- 0.021186040437820033
- 0.9292523259650951
- -0.686616525524376
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005781187210232019
- 0.011175157502293587
- -0.02494744211435318
- 1.6103507406534456
- 0.975091585776867
- 0.3949948659209782
- -0.8
- 0.021191394218783778
- 0.9274247490211291
- -0.6937319007209746
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005723979789763689
- 0.011241741478443146
- -0.024942941963672638
- 1.61036802140648
- 0.975091585776867
- 0.3990612003377324
- -0.8
- 0.021202213271174074
- 0.9254599509004947
- -0.7012125936002237
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005614695604890585
- 0.011371489614248276
- -0.024951644241809845
- 1.6103451321703905
- 0.975091585776867
- 0.4023907564251351
- -0.8
- 0.021180718723150777
- 0.9236293451583675
- -0.7080300208853759
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005564410239458084
- 0.011435139924287796
- -0.024964982643723488
- 1.6103360906913724
- 0.975091585776867
- 0.40597005294051725
- -0.8
- 0.02118253543309659
- 0.9217087736896418
- -0.7150296508565209
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00551757263019681
- 0.01149699091911316
- -0.02498241513967514
- 1.6103387332236316
