layout:
  dim: []
  data_offset: 0
data:
- -0.0068116215988993645
- 0.00947106909006834
- 0.2088380753993988
- 1.6062841640959364
- 0.8571049118024576
- 0.02135100352055374
- -0.8
- 0.019013793015437316
- 0.9999658450617008
- 0.0
- 1.991735091649725
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006808938924223185
- 0.009463510476052761
- 0.20906560122966766
- 1.6062940646358905
- 0.858164812248548
- 0.02136354899259202
- -0.8
- 0.01901778617457062
- 0.9999975591862525
- 0.0
- 2.0022094391906853
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.00680980458855629
- 0.009451465681195259
- 0.2093087136745453
- 1.6062893100371176
- 0.8592090717694468
- 0.021334769637036906
- -0.8
- 0.019012622961837474
- 0.9999265476230834
- 0.0
- 2.0121202045602185
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006813607644289732
- 0.009434324689209461
- 0.20956794917583466
- 1.6062825371247778
- 0.8602331337058103
- 0.0211839176294511
- -0.8
- 0.019009608562675976
- 0.9997596466126885
- 0.0
- 2.0219237087389934
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006830533035099506
- 0.009385641664266586
- 0.21013247966766357
- 1.6062810521085658
- 0.8612325018203285
- 0.021061970127392082
- -0.8
- 0.01900970056018147
- 0.9994961555233252
- 0.0
- 2.031740118054177
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006842056754976511
- 0.009355629794299603
- 0.21043696999549866
- 1.6062660940868307
- 0.8622421554226883
- 0.021121003489608284
- -0.8
- 0.018998445244877985
- 0.9991259276509972
- 0.0
- 2.0418016829270575
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0068563600070774555
- 0.009321932680904865
- 0.21075493097305298
- 1.6062818222391753
- 0.8632604892196122
- 0.02096061804155179
- -0.8
- 0.01901474348525783
- 0.9986579994457947
- 0.0
- 2.051789961796888
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006889944430440664
- 0.009243031963706017
- 0.2114441990852356
- 1.6063200690639867
- 0.8642633424753379
- 0.020819577092160223
- -0.8
- 0.01903690930771446
- 0.9980894695545717
- 0.0
- 2.061785198585695
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006910159718245268
- 0.009197818115353584
- 0.21180658042430878
- 1.6063262739520092
- 0.8652775294328272
- 0.020853077092495828
- -0.8
- 0.01903269664474871
- 0.9974220495649768
- 0.0
- 2.0717583099132146
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006932038813829422
- 0.009149190969765186
- 0.2121809870004654
- 1.606322984283381
- 0.8662824522360771
- 0.02075921404477861
- -0.8
- 0.01903191445846392
- 0.9966574333426594
- 0.0
- 2.0816943116919555
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006956121884286404
- 0.009096266701817513
- 0.2125691920518875
- 1.6063333607973584
- 0.8672853957322476
- 0.020684864813231923
- -0.8
- 0.019040009718460812
- 0.9957800670701702
- 0.0
- 2.0917717713990926
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0070091793313622475
- 0.008974348194897175
- 0.21338635683059692
- 1.6063266840222556
- 0.868258280379234
- 0.02022322080862239
- -0.8
- 0.01903176403313506
- 0.9947959746952674
- 0.0
- 2.1018870390682394
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0070385257713496685
- 0.008905806578695774
- 0.21381305158138275
- 1.6063351284150016
- 0.8692466387387435
- 0.02030440345171681
- -0.8
- 0.019041395601824714
- 0.9937212224729639
- 0.0
- 2.1118844582899614
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.007069618906825781
- 0.008834246546030045
- 0.21422472596168518
- 1.606335843161256
- 0.870225824612453
- 0.02017654838080666
- -0.8
- 0.01903807903403976
- 0.9925938095862962
- 0.0
- 2.1214805711666007
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.007101333234459162
- 0.008759747259318829
- 0.21464812755584717
- 1.6063460496115447
- 0.8712134626677621
- 0.02022854220399998
- -0.8
- 0.01904706049887017
- 0.9913077348144663
- 0.0
- 2.1315635773951582
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0071694692596793175
- 0.008603115566074848
- 0.21553178131580353
- 1.6063513575717983
- 0.8721750853375374
- 0.020164749117337122
- -0.8
- 0.019047448883128208
- 0.9899128877668344
- 0.0
- 2.1416773610465936
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.007205420173704624
- 0.008522001095116138
- 0.21599093079566956
- 1.6063517489141919
- 0.8731384164316572
- 0.02011196577680211
- -0.8
- 0.019047587036220223
- 0.9884824280809936
- 0.0
- 2.1513356844075555
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.007026870734989643
- 0.008614310063421726
- 0.2154076248407364
- 1.6063563776084622
- 0.8741630496469225
- 0.020279477868864103
- -0.8
- 0.019051003295686156
- 0.9869245936509784
- 0.0
- 2.1611826493356254
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.006853580940514803
- 0.008701399900019169
- 0.21485957503318787
- 1.6063558744061794
- 0.875228860734326
- 0.020417577622447863
- -0.8
- 0.019049259390187697
- 0.9852269701450497
- 0.0
- 2.1712536636069593
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.00652528228238225
- 0.008859828114509583
