layout:
  dim: []
  data_offset: 0
data:
- 0.007165203336626291
- 0.008848259225487709
- 0.024331720545887947
- 1.6101970275977655
- 0.9519321376691143
- 0.03651950724068697
- -0.13404142995366933
- 0.02110641461202776
- 0.17693737877187216
- 0.0
- 2.651708639062563
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007140068337321281
- 0.00878907646983862
- 0.024367934092879295
- 1.610203564696635
- 0.9528369422707768
- 0.03636668748751288
- -0.12808544553605755
- 0.02111286258149271
- 0.17200609629577543
- 0.0
- 2.6611150046545093
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007092682644724846
- 0.008669673465192318
- 0.024410173296928406
- 1.610206681747771
- 0.9537583315015493
- 0.03583808839985534
- -0.12247282883003717
- 0.021112621182058686
- 0.16709823764001783
- 0.0
- 2.6705022432052505
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007070818450301886
- 0.008611501194536686
- 0.024414481595158577
- 1.6102098418987163
- 0.9546871785629342
- 0.0359032698672889
- -0.11665022813573052
- 0.021115087855041306
- 0.16214600501345858
- 0.0
- 2.6799994183163873
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007052513770759106
- 0.008554206229746342
- 0.024412089958786964
- 1.6102085999865616
- 0.9556259271800193
- 0.0357583814791037
- -0.11066934689050752
- 0.0211131697517322
- 0.15713070337729176
- 0.0
- 2.689642406359553
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007036176975816488
- 0.008497810922563076
- 0.02440316043794155
- 1.610187623391125
- 0.956562747123771
- 0.03560217401618756
- -0.10489256089774202
- 0.021098204546478448
- 0.15221055147231474
- 0.0
- 2.699125984192845
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007009305525571108
- 0.008386192843317986
- 0.024372605606913567
- 1.6101664325950475
- 0.9574762446244954
- 0.03519753383129253
- -0.09911183865283435
- 0.021088297531521777
- 0.14739203452655245
- 0.0
- 2.708435518130202
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006997676566243172
- 0.008331709541380405
- 0.024351023137569427
- 1.610191194125883
- 0.9584021089272865
- 0.035207160667711825
- -0.09334507937430597
- 0.021110831485631226
- 0.14244824851798438
- 0.0
- 2.718008805872851
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006987340748310089
- 0.008279697969555855
- 0.02432475984096527
- 1.6102056486080363
- 0.9593342135103549
- 0.03524158145563012
- -0.08740249673606625
- 0.021112658765602282
- 0.1373886141327895
- 0.0
- 2.7278284229636984
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006978965830057859
- 0.00823109783232212
- 0.02430117502808571
- 1.6101949617078282
- 0.9602638223006777
- 0.035176988267360536
- -0.08145579069339745
- 0.021103912678457702
- 0.13243244547817276
- 0.0
- 2.7374680301154193
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006969356909394264
- 0.008154439739882946
- 0.02424015663564205
- 1.6101752719012283
- 0.9611982187716792
- 0.03506574424727368
- -0.07562337004548568
- 0.021092643758365705
- 0.12754851643531043
- 0.0
- 2.7469865148531722
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0069681331515312195
- 0.00812596082687378
- 0.0242020133882761
- 1.61017132032332
- 0.9621407110187888
- 0.03515316515402064
- -0.06963383093363085
- 0.02109418764297146
- 0.12254117147097422
- 0.0
- 2.7567647371176536
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006968784611672163
- 0.00810045376420021
- 0.024159027263522148
- 1.61017067730318
- 0.9630843285061649
- 0.03514104701399775
- -0.06378235772398963
- 0.021093087824024116
- 0.11760942954242355
- 0.0
- 2.7664135765572855
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006970041431486607
- 0.008077255450189114
- 0.024110646918416023
- 1.6101709689250197
- 0.9640478097163004
- 0.035088684156692314
- -0.05785051599815189
- 0.021093746467982753
- 0.11244830563977311
- 0.0
- 2.776529778360846
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006977396551519632
- 0.008033055812120438
- 0.023936128243803978
- 1.6101411273496313
- 0.964987476947124
- 0.03491217321767972
- -0.05207022535199073
- 0.021071101828858005
- 0.10772728658867169
- 0.0
- 2.7857992684881854
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006983686238527298
- 0.008013574406504631
- 0.023846019059419632
- 1.610137807143284
- 0.965931502043164
- 0.03492394824845486
- -0.04616103172283563
- 0.0210776695297474
- 0.10269577372189899
- 0.0
- 2.795694396311841
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006991823203861713
- 0.007994442246854305
- 0.02375362627208233
- 1.6101511832072033
- 0.9668821901412786
- 0.034783164239018234
- -0.04013357234121267
- 0.02108507449733108
- 0.09767515678112274
- 0.0
- 2.8055837833066977
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0070015196688473225
- 0.007976432330906391
- 0.02365848608314991
- 1.6101498457730408
- 0.9678305110467247
- 0.03483405918765691
- -0.03419763659564723
- 0.021081109434675803
- 0.0927365644054366
- 0.0
- 2.8153261343100016
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007023463025689125
- 0.007945007644593716
- 0.02345847338438034
- 1.6101384902723175
- 0.9687860599280539
- 0.03471084993141229
- -0.02819039799296639
- 0.021074178834195358
