layout:
  dim: []
  data_offset: 0
data:
- 0.011199051514267921
- 0.007164894603192806
- 0.015972338616847992
- 1.6096703763580487
- 0.975091585776867
- 0.5075102372332434
- 0.5529185054370539
- 0.02082716354614153
- -0.37365620799475163
- -0.9275672688419869
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011358771473169327
- 0.007190052419900894
- 0.01600121334195137
- 1.6096720574628494
- 0.975091585776867
- 0.5097058601444238
- 0.5416268594893102
- 0.020825932582508012
- -0.3635787908902992
- -0.9315634507722745
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01152164675295353
- 0.007217869162559509
- 0.01602175645530224
- 1.6096784081950404
- 0.975091585776867
- 0.5112996682795126
- 0.5311540031012352
- 0.02083118801710468
- -0.35501444898595685
- -0.9348608137103606
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.011856104247272015
- 0.007277428638190031
- 0.016040833666920662
- 1.6096688316268932
- 0.975091585776867
- 0.5131955181378847
- 0.5207148577021624
- 0.020821903417155646
- -0.3457551925959537
- -0.9383247555046893
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.012025995180010796
- 0.0073089306242764
- 0.016037896275520325
- 1.6096749667025725
- 0.975091585776867
- 0.5149532309173965
- 0.5097032789604315
- 0.02083021856389463
- -0.3361808084726828
- -0.9417974644341816
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.012196999043226242
- 0.00734134204685688
- 0.016025910153985023
- 1.6096956585732392
- 0.975091585776867
- 0.5166042279362053
- 0.4985724973304741
- 0.02084241140819902
- -0.3266109881901954
- -0.9451588556393175
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.012369625270366669
- 0.0073739937506616116
- 0.01600497215986252
- 1.6096713674599559
- 0.975091585776867
- 0.5181538026686741
- 0.48770246232436054
- 0.02081931593551485
- -0.31740121653459
- -0.9482913411723015
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0127231664955616
- 0.007440777495503426
- 0.016024412587285042
- 1.6096846547329924
- 0.975091585776867
- 0.5197455443583126
- 0.4770684513897518
- 0.020838519579365986
- -0.3080180574191896
- -0.9513805107861464
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.012904736213386059
- 0.007474130019545555
- 0.0160220880061388
- 1.6096864718436663
- 0.975091585776867
- 0.5212073177841827
- 0.46612508199715585
- 0.020832200954830862
- -0.2984428262408753
- -0.9544275139922145
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.013089224696159363
- 0.007507558446377516
- 0.016010364517569542
- 1.6096617640293958
- 0.975091585776867
- 0.522693121344814
- 0.45509581785618375
- 0.02081619754394208
- -0.2888160052991688
- -0.9573846223347389
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.013276164419949055
- 0.00754173519089818
- 0.01599249057471752
- 1.6096569303489587
- 0.975091585776867
- 0.524145490942199
- 0.44389805797909787
- 0.020818973647969884
- -0.27918828104671095
- -0.9602363790891193
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.013652478344738483
- 0.0076110148802399635
- 0.01593799889087677
- 1.6096482528738691
- 0.975091585776867
- 0.5254847122205197
- 0.43267688110515523
- 0.020811355100041548
- -0.26968600311139285
- -0.9629483162277204
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.013842631131410599
- 0.007647611200809479
- 0.015900472179055214
- 1.6096531081851855
- 0.975091585776867
- 0.5270548170347711
- 0.4214196930827389
- 0.020818044002700112
- -0.25994904577386024
- -0.9656223348707607
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014035239815711975
- 0.00768689438700676
- 0.015838980674743652
- 1.609660681406239
- 0.975091585776867
- 0.5284092077564277
- 0.41016455867906737
- 0.020821048357426805
- -0.25019643365951066
- -0.968195096343739
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014230675995349884
- 0.00772687466815114
- 0.015771852806210518
- 1.609656555941486
- 0.975091585776867
- 0.5295234949626877
- 0.3989706694064087
- 0.02081675251697125
- -0.24049867228904304
- -0.970649467432609
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014626315794885159
- 0.0078041041269898415
- 0.01561699341982603
- 1.6096157818386525
- 0.975091585776867
- 0.5306426559440134
- 0.38784823080530645
- 0.020787890276028384
- -0.23091881515605822
- -0.9729730216233758
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014826042577624321
- 0.007842638529837132
- 0.01553121954202652
- 1.6096116475585385
- 0.975091585776867
- 0.5318699333478494
- 0.37619513841238356
- 0.020796334462320057
- -0.22061801347421528
- -0.9753602883707594
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.015027589164674282
- 0.007881458848714828
- 0.015440963208675385
- 1.60961233359487
- 0.975091585776867
- 0.5329085829580291
- 0.3649465775818581
- 0.02079347131505198
- -0.21122479843340644
- -0.9774375092693992
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.015229939483106136
- 0.00792110525071621
- 0.015345827676355839
- 1.6095921588309854
- 0.975091585776867
- 0.5340331081535594
- 0.35351392287155303
- 0.020779485501045872
- -0.2013991663000622
