layout:
  dim: []
  data_offset: 0
data:
- 0.0036637564189732075
- 0.009182381443679333
- -0.0034795471001416445
- 1.61148321629284
- 0.781021068075054
- 0.037855930225786566
- 0.17440253223470611
- 0.021794533471756646
- -0.07145931170175096
- 0.0
- 1.0025564844207406
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0038436895702034235
- 0.009062128141522408
- -0.0037520925980061293
- 1.6114718824867302
- 0.780965098333782
- 0.03768217295442901
- 0.162638251302242
- 0.02178885338017266
- -0.06132156439017485
- 0.0
- 1.0018819379749
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0039350674487650394
- 0.009004208259284496
- -0.003890449181199074
- 1.6114460342325423
- 0.7809130109291463
- 0.037641023272450794
- 0.1510345954468077
- 0.02177173922616528
- -0.0513255883803948
- 0.0
- 1.001318026608367
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004027677699923515
- 0.008947130292654037
- -0.00402913149446249
- 1.6114241497578763
- 0.7808672007117721
- 0.037454797038159834
- 0.13968231645244603
- 0.02176217153176862
- -0.041720139346737815
- 0.0
- 1.0008706640414922
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004121384117752314
- 0.008890626952052116
- -0.004152263980358839
- 1.6114231074836742
- 0.7808283729533056
- 0.037394113366592874
- 0.1279731678510816
- 0.021765216903875846
- -0.0313902184008395
- 0.0
- 1.0004927943287514
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004311584867537022
- 0.008778958581387997
- -0.004403070546686649
- 1.6114220593750002
- 0.7808178879436364
- 0.03701069810252046
- 0.11621854124492197
- 0.021763212673527425
- -0.021108192009815088
- 0.0
- 1.0002228027054842
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004406230989843607
- 0.00872260145843029
- -0.0045328023843467236
- 1.611421933274937
- 0.7808232838360893
- 0.037012550631777996
- 0.10481103854371981
- 0.021763919790619375
- -0.011593499328031776
- 0.0
- 1.0000672068717162
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004501904360949993
- 0.008667130954563618
- -0.0046655707992613316
- 1.6114169662968243
- 0.7808385003333673
- 0.03701987927729661
- 0.09324943924378565
- 0.02175991171019808
- -0.0015122288622745866
- 0.0
- 1.0000011434187197
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004598565865308046
- 0.008614645339548588
- -0.004800805356353521
- 1.6114231799076706
- 0.7808611755531806
- 0.037157782559771244
- 0.08144098681341663
- 0.021766175150501228
- 0.00861401633947555
- 0.0
- 1.0000371013270026
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0047894436866045
- 0.008525586687028408
- -0.005095406901091337
- 1.6114482311019696
- 0.7809057814064393
- 0.0371401961591421
- 0.06926001858779263
- 0.021782458170104324
- 0.01919086181081706
- 0.0
- 1.0001841615462586
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004884266760200262
- 0.008487475104629993
- -0.005255591124296188
- 1.6114243715492338
- 0.780964448773133
- 0.03728771789814851
- 0.05764929284153354
- 0.021758050297711162
- 0.02859780655099813
- 0.0
- 1.0004090009106366
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0049775769002735615
- 0.008452529087662697
- -0.005418091546744108
- 1.6114077187266351
- 0.7810276514919485
- 0.03735450228261242
- 0.04599285550390942
- 0.021755323829719397
- 0.03844606841085745
- 0.0
- 1.0007393233876618
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005064689554274082
- 0.008424392901360989
- -0.005462935660034418
- 1.6114013431461984
- 0.781095042380751
- 0.037203556792478804
- 0.034131240402392016
- 0.021751632731588644
- 0.04870233793502055
- 0.0
- 1.0011866629446406
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005242079962044954
- 0.008367772214114666
- -0.005567226558923721
- 1.6113770670587444
- 0.7811753477337552
- 0.037097288547687554
- 0.022998837986320846
- 0.021734902105250413
- 0.058273959908205934
- 0.0
- 1.001699371132815
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0053338720463216305
- 0.008340617641806602
- -0.0056255171075463295
- 1.6113593157336492
- 0.7812620145990047
- 0.03713337858838099
- 0.011399431635920637
- 0.02172828086196433
- 0.06845415554461982
- 0.0
- 1.002345736946575
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005518720019608736
- 0.00828858558088541
- -0.005776545498520136
- 1.611335284874196
- 0.7813733676851072
- 0.03710506056808356
- -8.040819561648711e-05
- 0.02171290621468879
- 0.07841260096827714
- 0.0
- 1.003079008140871
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005612793378531933
- 0.008264293894171715
- -0.00586752500385046
- 1.6113171610838026
- 0.781477417670096
- 0.037060364030125595
- -0.01149752463717589
- 0.021705463230803974
- 0.08813832654692537
- 0.0
- 1.0038917551824462
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005706699565052986
- 0.00824030488729477
- -0.00596053758636117
- 1.6113095882439932
- 0.781590967456406
- 0.03705142422862781
- -0.02331557335920237
- 0.021702760794500835
- 0.09832070388453881
- 0.0
- 1.0048452184772216
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0057999202981591225
- 0.008218136616051197
- -0.006056835874915123
- 1.611304993684305
- 0.7817189282433282
- 0.037129298435911784
- -0.0349848951527954
