layout:
  dim: []
  data_offset: 0
data:
- 0.00011855013872263953
- 0.007388543803244829
- 0.009341738186776638
- 1.6117919017515443
- 0.9991604032268778
- 0.0
- 1.9590306379900428
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00021817216475028545
- 0.007383969612419605
- 0.009057990275323391
- 1.6117927548990674
- 0.9995205160744988
- 0.0
- 1.9690365062344775
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.000272706471150741
- 0.007384874392300844
- 0.008899505250155926
- 1.611802687307367
- 0.9997796998943935
- 0.0
- 1.97901067702196
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0003304863639641553
- 0.007386974059045315
- 0.00873610656708479
- 1.6117901597590645
- 0.9999403871109691
- 0.0
- 1.989081106999096
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00039188432856462896
- 0.007389286532998085
- 0.008567523211240768
- 1.611798934733765
- 0.9999994594503344
- 0.0
- 1.998960240874582
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0005246592336334288
- 0.007397965062409639
- 0.008214718662202358
- 1.6117849869404557
- 0.9999597419566871
- 0.0
- 2.008972985340213
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0005986454198136926
- 0.007404530420899391
- 0.00803206767886877
- 1.6117989318644017
- 0.9998202377811235
- 0.0
- 2.0189602775110935
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0006772978813387454
- 0.007414455525577068
- 0.007844401523470879
- 1.6118021536687626
- 0.9995757317057123
- 0.0
- 2.0291265615030283
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0008416602504439652
- 0.007440780755132437
- 0.007444954011589289
- 1.61178534015545
- 0.999241370163988
- 0.0
- 2.0389446293190225
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0009287483408115804
- 0.007455994840711355
- 0.007239068392664194
- 1.6117801724161274
- 0.9987855562518316
- 0.0
- 2.0492687793914084
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0010166708379983902
- 0.007471507880836725
- 0.007029830012470484
- 1.6117791301832334
- 0.9982575859610135
- 0.0
- 2.0590067120867594
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0011072441702708602
- 0.0074891140684485435
- 0.006818545516580343
- 1.6117788986800552
- 0.9976184720667225
- 0.0
- 2.0689737935107098
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0012016911059617996
- 0.007507012225687504
- 0.006605037488043308
- 1.6117612214196186
- 0.9968650161920658
- 0.0
- 2.079121043296915
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0012277092318981886
- 0.007467527408152819
- 0.006469928193837404
- 1.6117620278568363
- 0.9960022830617214
- 0.0
- 2.0893277791945963
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0011626218911260366
- 0.007411452941596508
- 0.006542576476931572
- 1.6117514011640117
- 0.9951139622455727
- 0.0
- 2.098732984072785
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0011030049063265324
- 0.0073576695285737514
- 0.006606289651244879
- 1.6117269457067551
- 0.9940386662681003
- 0.0
- 2.1090281154745703
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0010489608393982053
- 0.00730674946680665
- 0.006660518702119589
- 1.6117126607836842
- 0.9929123956261566
- 0.0
- 2.118848536431572
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0009547860827296972
- 0.007218083366751671
- 0.006739993579685688
- 1.6116798923747724
- 0.9915385608800189
- 0.0
- 2.1298124889522616
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0009153405553661287
- 0.0071785943582654
- 0.0067664869129657745
- 1.6116787376303618
- 0.9903454727573263
- 0.0
- 2.1386212270507943
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0008799249771982431
- 0.0071404604241251945
- 0.006784788798540831
- 1.6116814933716548
- 0.9889159639210201
- 0.0
- 2.14847631562697
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0008502387208864093
- 0.00710453512147069
- 0.00681010726839304
- 1.611670294931453
- 0.987360516415656
- 0.0
- 2.1584904117712145
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0008083744323812425
- 0.007038304582238197
- 0.00683571444824338
- 1.61164560582331
- 0.98580259613384
- 0.0
- 2.167908431759043
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0007959333015605807
- 0.007007863838225603
- 0.006834970787167549
- 1.6116442728497653
- 0.9840141845095328
- 0.0
- 2.1780901027121917
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0007890277192927897
- 0.006978005636483431
- 0.006826159544289112
- 1.6116598954820776
- 0.9821791858903743
- 0.0
- 2.187946925496858
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.000783970404881984
- 0.0069510661996901035
- 0.006810128688812256
- 1.6116662486511515
- 0.9802359279537205
- 0.0
- 2.1978320640055817
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0007820111932232976
- 0.006925615016371012
- 0.006787226069718599
- 1.6116591888367846
- 0.978188924874767
- 0.0
- 2.2077171809272103
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
