layout:
  dim: []
  data_offset: 0
data:
- 0.005755316931754351
- 0.013806152157485485
- 0.048697326332330704
- 1.609711170829559
- 0.10895523850820926
- 0.0
- 2.9985105549901565
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005799818318337202
- 0.013781199231743813
- 0.048655781894922256
- 1.6097205644599097
- 0.09903749450603858
- 0.0
- 2.998770169345703
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005894264671951532
- 0.01373742800205946
- 0.04857213795185089
- 1.6097241459630047
- 0.08916737011806825
- 0.0
- 2.9990036677962086
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005943226628005505
- 0.013719063252210617
- 0.04854340851306915
- 1.6097245017217598
- 0.07912448952010502
- 0.0
- 2.999215878241483
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005991401616483927
- 0.013703112490475178
- 0.0485137440264225
- 1.6097291522307406
- 0.06915919699252392
- 0.0
- 2.999401229798819
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006039164960384369
- 0.013689222745597363
- 0.048481643199920654
- 1.6097232517119207
- 0.05914939436720044
- 0.0
- 2.9995621896162374
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006134228780865669
- 0.013666484504938126
- 0.04841376096010208
- 1.6097382115967587
- 0.049086252657913554
- 0.0
- 2.9996985904104094
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006181540433317423
- 0.01365644484758377
- 0.04837641492486
- 1.6097181215290925
- 0.03922467620332987
- 0.0
- 2.9998075855530413
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006228739861398935
- 0.013647491112351418
- 0.04833981767296791
- 1.6097038565357682
- 0.029225343925674385
- 0.0
- 2.9998932063993062
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006278132554143667
- 0.013640143908560276
- 0.048301465809345245
- 1.6096963015549166
- 0.019165637784965096
- 0.0
- 2.9999540795195045
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0063799102790653706
- 0.013634921051561832
- 0.048224516212940216
- 1.6097054768846435
- 0.009202930555058596
- 0.0
- 2.9999894129784397
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00643097423017025
- 0.013635694980621338
- 0.04818286746740341
- 1.609717186711181
- -0.0007580676968534597
- 0.0
- 2.999999928166658
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006482002791017294
- 0.013639026321470737
- 0.04813940078020096
- 1.6097484900452217
- -0.010846060446008226
- 0.0
- 2.9999852948310015
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0065348148345947266
- 0.013643430545926094
- 0.048095230013132095
- 1.6097280066905268
- -0.020785638757371553
- 0.0
- 2.999945987359583
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006649204064160585
- 0.013656294904649258
- 0.04795920103788376
- 1.6097279501131299
- -0.030853277864582963
- 0.0
- 2.9998809739910217
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006710186135023832
- 0.013666603714227676
- 0.047868289053440094
- 1.6097196823293178
- -0.04075198675669277
- 0.0
- 2.9997923016182972
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006773083936423063
- 0.013678111135959625
- 0.04777561128139496
- 1.609715887806086
- -0.05085337811436394
- 0.0
- 2.999676480146773
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006836173124611378
- 0.013690714724361897
- 0.04768199101090431
- 1.6097221197991656
- -0.0608312954176613
- 0.0
- 2.9995369082509065
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006961384322494268
- 0.01372206024825573
- 0.047494132071733475
- 1.6097548726175284
- -0.07089350887651023
- 0.0
- 2.9993707744862026
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007025661412626505
- 0.013738542795181274
- 0.04739947244524956
- 1.6097619161495538
- -0.0808021284813377
- 0.0
- 2.999182206130715
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007162473164498806
- 0.013777061365544796
- 0.0472072958946228
- 1.6097497032289418
- -0.09107767369217397
- 0.0
- 2.998960407534618
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007162473164498806
- 0.013777061365544796
- 0.0472072958946228
- 1.6097497032289418
- -0.10074484214837669
- 0.0
- 2.9987272640777305
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0073051429353654385
- 0.013821391388773918
- 0.047010332345962524
- 1.6097262854024947
- -0.11112307784097784
- 0.0
- 2.99845046246819
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007376650348305702
- 0.013846113346517086
- 0.04691017419099808
- 1.6097113143246262
- -0.1204800597766264
- 0.0
- 2.9981772756956455
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007447758223861456
- 0.01387129444628954
- 0.04680892080068588
- 1.6096869468258475
- -0.1304447490825784
- 0.0
- 2.9978616086820904
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007519113831222057
- 0.013897326774895191
- 0.046709295362234116
- 1.6096792615398656
- -0.14042389735414176
- 0.0
- 2.9975197930600226
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.007590609602630138
