layout:
  dim: []
  data_offset: 0
data:
- 0.015143858268857002
- -0.00622795894742012
- -0.042969491332769394
- 1.6107356572855027
- 0.8552389106210871
- 0.0
- 2.1135723572518827
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.015213550068438053
- -0.006366397719830275
- -0.04321542754769325
- 1.6107530841153448
- 0.8524507083306259
- 0.0
- 2.108664576821394
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01528665330260992
- -0.006505949422717094
- -0.043470147997140884
- 1.610770457828444
- 0.8501493840004493
- 0.0
- 2.1047220173155883
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.015362968668341637
- -0.006646682508289814
- -0.04373371973633766
- 1.610777233151916
- 0.8474805621692523
- 0.0
- 2.100269840637534
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.015441696159541607
- -0.006786808837205172
- -0.044003672897815704
- 1.610769347270949
- 0.8448025190807403
- 0.0
- 2.095929140146501
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.015605979599058628
- -0.007065860088914633
- -0.04457074776291847
- 1.610779389964374
- 0.8421277035040171
- 0.0
- 2.091717847607806
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.015692543238401413
- -0.007205204572528601
- -0.04486656188964844
- 1.610770211124138
- 0.8394109520393149
- 0.0
- 2.087564922953567
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.015780020505189896
- -0.007342240773141384
- -0.045169614255428314
- 1.6107591854456385
- 0.8365987538768013
- 0.0
- 2.08339539714589
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01586763560771942
- -0.0074793933890759945
- -0.04548085853457451
- 1.6107448875976438
- 0.8339510779866294
- 0.0
- 2.079587573402194
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.015561726875603199
- -0.007341437973082066
- -0.04495213180780411
- 1.6107153117610447
- 0.8312079208424961
- 0.0
- 2.075760491761071
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.015421085990965366
- -0.007278115954250097
- -0.044713180512189865
- 1.610731270805034
- 0.8284186046205926
- 0.0
- 2.0719897930933726
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.015288622118532658
- -0.007218970917165279
- -0.04449335113167763
- 1.6107503729558699
- 0.8256037478831972
- 0.0
- 2.068305601361391
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01504553947597742
- -0.0071123880334198475
- -0.044113460928201675
- 1.610732111759993
- 0.822657803270653
- 0.0
- 2.064577463848131
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.01493509765714407
- -0.0070664468221366405
- -0.04395245388150215
- 1.6107426993256302
- 0.8199246364623997
- 0.0
- 2.0612330667575276
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014831865206360817
- -0.007024697959423065
- -0.043807998299598694
- 1.61074174921517
- 0.8170435218934714
- 0.0
- 2.0578246292707987
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014735780656337738
- -0.006985888350754976
- -0.04367987811565399
- 1.6107524351507327
- 0.8140882800127036
- 0.0
- 2.0544508874879357
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014561831951141357
- -0.006919070612639189
- -0.04346121847629547
- 1.610742086862121
- 0.8111305606622972
- 0.0
- 2.0511960477165108
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014483314007520676
- -0.006892567966133356
- -0.043375544250011444
- 1.6107457644889622
- 0.8083169851016194
- 0.0
- 2.048210746540339
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014410434290766716
- -0.006869391538202763
- -0.043306540697813034
- 1.6107493218174003
- 0.8053320648659572
- 0.0
- 2.0451596882714065
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014344124123454094
- -0.006849327590316534
- -0.043253395706415176
- 1.6107573709812508
- 0.8023827950983631
- 0.0
- 2.0422602863658414
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014231366105377674
- -0.006818125955760479
- -0.043192941695451736
- 1.6107659880893963
- 0.7992168049736983
- 0.0
- 2.0392729193606023
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014184234663844109
- -0.006805820856243372
- -0.043198153376579285
- 1.6107717567214803
- 0.7963777844718375
- 0.0
- 2.0367022425023817
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014141052961349487
- -0.006796565838158131
- -0.043216727674007416
- 1.6107693790548487
- 0.7933300590307438
- 0.0
- 2.034054380658393
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014103648252785206
- -0.0067894188687205315
- -0.043248724192380905
- 1.6107839144016536
- 0.7902920498157349
- 0.0
- 2.0315281589260117
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014041409827768803
- -0.0067842318676412106
- -0.043352749198675156
- 1.6107668723259638
- 0.787200671106727
- 0.0
- 2.0290715257486163
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.014015904627740383
- -0.006784646771848202
- -0.04342428222298622
- 1.6107858983972885
- 0.7841231946591448
- 0.0
- 2.026738134226787
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.013992778956890106
- -0.006786762736737728
