layout:
  dim: []
  data_offset: 0
data:
- -0.0037848404608666897
- -0.00252789119258523
- -0.04378519952297211
- 1.6080858084397491
- -0.7510679957903346
- 0.0
- 1.339775140047355
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003625060198828578
- -0.0022771561052650213
- -0.04305272549390793
- 1.6080967296380646
- -0.7443944015128241
- 0.0
- 1.3322597997751187
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0035584690049290657
- -0.002167723374441266
- -0.04269528388977051
- 1.6080980220610317
- -0.7377273816979052
- 0.0
- 1.3249012588567852
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0035013509914278984
- -0.0020687985233962536
- -0.04236401990056038
- 1.6081141838093334
- -0.7309264478551155
- 0.0
- 1.3175437539109902
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0034529382828623056
- -0.0019816402345895767
- -0.04205893725156784
- 1.6081144028383936
- -0.7240598685511322
- 0.0
- 1.3102628712663664
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0034098741598427296
- -0.0019034508150070906
- -0.041778564453125
- 1.6081133316995189
- -0.7171147845812931
- 0.0
- 1.3030449184237727
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0033393234480172396
- -0.001774357631802559
- -0.04128805920481682
- 1.6081106575779014
- -0.7100384892385782
- 0.0
- 1.2958371326178884
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0033119756262749434
- -0.001722919289022684
- -0.04107632115483284
- 1.6081233595431081
- -0.7030603355685717
- 0.0
- 1.288869797751349
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0032733487896621227
- -0.0016480546910315752
- -0.040659669786691666
- 1.6081147630880712
- -0.6959463650017103
- 0.0
- 1.2819062338100222
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0032733487896621227
- -0.0016480546910315752
- -0.040659669786691666
- 1.6081147630880712
- -0.6886403470436562
- 0.0
- 1.2748969228974456
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003258143551647663
- -0.0016113235615193844
- -0.040329813957214355
- 1.6081704135158967
- -0.6814230688024736
- 0.0
- 1.26811025331419
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0032608071342110634
- -0.0016082406509667635
- -0.04019790515303612
- 1.6081822777993
- -0.6739124177608733
- 0.0
- 1.2611887567262567
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003283852944150567
- -0.001629513455554843
- -0.03999720886349678
- 1.6081636017359386
- -0.6665117137870407
- 0.0
- 1.2545054424178121
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003283852944150567
- -0.001629513455554843
- -0.03999720886349678
- 1.6081636017359386
- -0.6590967337362394
- 0.0
- 1.2479418269985887
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003326697740703821
- -0.0016817237483337522
- -0.039869118481874466
- 1.6082052892413512
- -0.6515357335721758
- 0.0
- 1.2413820540755927
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0033536632545292377
- -0.0017204232281073928
- -0.03983159363269806
- 1.6082190513061485
- -0.6438813576937293
- 0.0
- 1.234874652612737
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0033828543964773417
- -0.0017681687604635954
- -0.03981303796172142
- 1.608224964200173
- -0.6362280280294541
- 0.0
- 1.2284989330209892
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0034151235595345497
- -0.0018249708227813244
- -0.03981408104300499
- 1.6082225601480642
- -0.6284752224256254
- 0.0
- 1.2221703947540563
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0034899418242275715
- -0.0019621658138930798
- -0.039871614426374435
- 1.6082079498030888
- -0.6207452724319291
- 0.0
- 1.215987687116197
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003533163107931614
- -0.0020420656073838472
- -0.03992665186524391
- 1.6082077516984556
- -0.6127602659371139
- 0.0
- 1.2097311492354785
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0035795753356069326
- -0.0021294434554874897
- -0.03997489809989929
- 1.6082066057903095
- -0.6047154316704131
- 0.0
- 1.203558384625925
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0036831304896622896
- -0.0023254486732184887
- -0.04012145474553108
- 1.6082158535007876
- -0.5968563655359215
- 0.0
- 1.1976518966687522
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003739636857062578
- -0.0024332869797945023
- -0.040219709277153015
- 1.6082332137531172
- -0.5889006893898929
- 0.0
- 1.1917945941556014
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.0037993676960468292
- -0.002546756062656641
- -0.04033448547124863
- 1.6082504013523888
- -0.5806080426814403
- 0.0
- 1.1858167891846292
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003861143719404936
- -0.0026665045879781246
- -0.040464818477630615
- 1.6082587780229054
- -0.5724725117733709
- 0.0
- 1.1800760869056888
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- -0.003924780059605837
- -0.002790839644148946
- -0.04061049222946167
- 1.6082629355081661
- -0.5642845548436419
- 0.0
- 1.1744196337333883
- 1.5707963267948966
---
layout:
