layout:
  dim: []
  data_offset: 0
data:
- 8.75247860676609e-06
- 0.005795994307845831
- 0.029216023162007332
- 1.6106789280060299
- -0.9556925030046254
- 0.294366845450968
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00023129209876060486
- 0.005772467702627182
- 0.02898463048040867
- 1.6106644883367143
- -0.9589610315881355
- 0.28353789851696903
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00034156881156377494
- 0.005760724190622568
- 0.02886931039392948
- 1.6106621422923808
- -0.9613668521063286
- 0.27527036831298896
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00045021530240774155
- 0.005750242620706558
- 0.028741249814629555
- 1.6106628204421938
- -0.9640416662848024
- 0.265751134836376
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0005591849330812693
- 0.005742585752159357
- 0.02861212007701397
- 1.6106748033194673
- -0.9666563631998608
- 0.2560770889502197
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0007740817964076996
- 0.005729634780436754
- 0.02835160121321678
- 1.6106790814057639
- -0.9691472519792772
- 0.24648246181222608
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0008812970481812954
- 0.005724865011870861
- 0.028218701481819153
- 1.6106785576176392
- -0.971585137115741
- 0.23669034905501887
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00109795480966568
- 0.005716267973184586
- 0.027950404211878777
- 1.6106779724640852
- -0.9738990909919085
- 0.22698141017522624
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00109795480966568
- 0.005716267973184586
- 0.027950404211878777
- 1.6106779724640852
- -0.9761392781003654
- 0.21714536548058685
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0013160299276933074
- 0.005705687683075666
- 0.027695978060364723
- 1.6106965457115974
- -0.9782621342371381
- 0.2073721213610919
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0014262273907661438
- 0.00570058636367321
- 0.027566883713006973
- 1.6107012446406404
- -0.9802455724088667
- 0.1977842707922278
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.001537367352284491
- 0.005694585386663675
- 0.027436792850494385
- 1.6107134742624076
- -0.9822042483699772
- 0.18781590583326058
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.001647982862778008
- 0.005688847042620182
- 0.027305463328957558
- 1.610717581819419
- -0.9840263045582316
- 0.17802312191811037
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0018695981707423925
- 0.0056764488108456135
- 0.02703976258635521
- 1.6107115562088912
- -0.9857468767863284
- 0.1682352368144055
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.001981699839234352
- 0.005668806377798319
- 0.026906825602054596
- 1.6107168782919499
- -0.9874403670155335
- 0.1579921567301003
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0022040619514882565
- 0.005654471460729837
- 0.026626409962773323
- 1.6107009490714024
- -0.9889126892268274
- 0.14849812485740094
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0022040619514882565
- 0.005654471460729837
- 0.026626409962773323
- 1.6107009490714024
- -0.9903576478155198
- 0.13853421748185824
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0024212482385337353
- 0.0056372834369540215
- 0.026346204802393913
- 1.6106956236865702
- -0.9917014808473458
- 0.12856194182253716
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0025286811869591475
- 0.005627978593111038
- 0.02620554156601429
- 1.610688547358894
- -0.9929361069811314
- 0.11865027371715244
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.002634696662425995
- 0.005619243253022432
- 0.026063591241836548
- 1.6106813071244503
- -0.9940857917417163
- 0.10859759968454621
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.002739944960922003
- 0.005611575674265623
- 0.02591978758573532
- 1.6106819522233131
- -0.9951046714023705
- 0.09882658019571568
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.002949681831523776
- 0.005599064752459526
- 0.025630198419094086
- 1.6106875143705526
- -0.996036636341135
- 0.08894390966354894
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0030543033499270678
- 0.005593102890998125
- 0.025485511869192123
- 1.6106752929528927
- -0.9968763525937718
- 0.07897808328478162
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0031581814400851727
- 0.005585925653576851
- 0.02534121833741665
- 1.6106781765072136
- -0.9976218831079705
- 0.06892443938188213
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0032597905956208706
- 0.005573705770075321
- 0.025197122246026993
- 1.6106895783732196
- -0.9982587042117284
- 0.058987790817431905
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003460607724264264
- 0.005546865053474903
- 0.024906408041715622
- 1.6107209675124163
- -0.9987960993438962
- 0.049054581186854365
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
