layout:
  dim: []
  data_offset: 0
data:
- 0.006772469729185104
- 0.0077414256520569324
- 0.031734272837638855
- 1.6107522754000885
- 0.9168595965528281
- -0.7320387086073072
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006533455569297075
- 0.007933994755148888
- 0.03211488202214241
- 1.6107590940430048
- 0.9148558514977299
- -0.7388020848307785
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006533455569297075
- 0.007933994755148888
- 0.03211488202214241
- 1.6107590940430048
- 0.9127843360423157
- -0.745638670410199
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006297796033322811
- 0.008118480443954468
- 0.03246148303151131
- 1.610780445133118
- 0.9107616927433715
- -0.7521659616040742
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006183422636240721
- 0.008208469487726688
- 0.03261933848261833
- 1.6108071660377439
- 0.9086902853406181
- -0.7587035307394849
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.006070164032280445
- 0.008296101354062557
- 0.03276732936501503
- 1.6108114826924174
- 0.9065730688690691
- -0.7652363261196509
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005958137102425098
- 0.008381939493119717
- 0.03290703892707825
- 1.610808090342907
- 0.9044533337342072
- -0.7716299864306602
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0057339915074408054
- 0.008549099788069725
- 0.033141594380140305
- 1.6108412043383447
- 0.9023337904049521
- -0.7778802486975702
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00562687823548913
- 0.008631369099020958
- 0.03324682638049126
- 1.6108530707731055
- 0.9001636979724151
- -0.7841357270536042
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005524356849491596
- 0.008710996247828007
- 0.033343084156513214
- 1.6108444219679907
- 0.897975327921247
- -0.790300551981581
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00542437331750989
- 0.008789126761257648
- 0.03343161195516586
- 1.6108522724744994
- 0.8957506900820528
- -0.7964240256390942
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.005231408402323723
- 0.008942590095102787
- 0.033584557473659515
- 1.610899973995043
- 0.8935056937417585
- -0.8024607919304904
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00513895507901907
- 0.009018623270094395
- 0.03365069627761841
- 1.610906605124538
- 0.8912422488450582
- -0.8084058571473595
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.00504898140206933
- 0.00909380428493023
- 0.033712729811668396
- 1.6109093423391592
- 0.8889883216658628
- -0.8141886094622117
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004962454084306955
- 0.009167235344648361
- 0.03376802057027817
- 1.6109118931153772
- 0.886656648173804
- -0.8200303596203723
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004798409063369036
- 0.00930964294821024
- 0.033858079463243484
- 1.610881498951654
- 0.8843682717100113
- -0.8256282580809212
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004718082025647163
- 0.009379629977047443
- 0.03389313071966171
- 1.6109049053965774
- 0.8820305821417727
- -0.8312117913464823
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004639264661818743
- 0.009448460303246975
- 0.0339217446744442
- 1.6109211800006151
- 0.8796612835376325
- -0.8367350451748273
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004562972579151392
- 0.009515990503132343
- 0.033944111317396164
- 1.610950612843598
- 0.8772391070076624
- -0.8422437477049809
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004414108116179705
- 0.009645394049584866
- 0.034034620970487595
- 1.610981833086953
- 0.8748428997068949
- -0.8475596141198842
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004341320134699345
- 0.009708535857498646
- 0.03407033905386925
- 1.610993483331097
- 0.872415011997936
- -0.8528133132097084
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004269660450518131
- 0.009771618992090225
- 0.03409912437200546
- 1.6109825603208705
- 0.869968167202967
- -0.8579763290768742
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004199046641588211
- 0.009835109114646912
- 0.03412146493792534
- 1.6109960140710442
- 0.8674857763862782
- -0.8630823947359363
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.004065480083227158
- 0.009961072355508804
- 0.03412831202149391
- 1.6109835593365034
- 0.8649839268969978
- -0.8680971212823928
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0040013957768678665
- 0.010021095164120197
- 0.03411618620157242
- 1.6109906320495795
- 0.8624569498174992
- -0.8730314095425128
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.0038766241632401943
- 0.010136517696082592
- 0.034075889736413956
- 1.610988812677274
- 0.8599390775221301
- -0.877820120549442
- 3.0
- 1.5707963267948966
---
layout:
  dim: []
  data_offset: 0
data:
- 0.003817163174971938
- 0.010192634537816048
